ID1,CMD1region
3887,1
3889,3
3890,3
3891,2
3894,2
3895,1
3896,1
3897,3
3898,3
3901,2
3902,1
3903,2
3904,1
3908,2
3910,2
3911,2
3912,1
3913,3
3914,2
3915,3
3916,3
3917,4
3918,3
3919,1
3921,1
3922,3
3925,2
3926,1
3927,3
3928,1
3929,2
3931,2
3932,2
3933,3
3934,3
3935,2
3936,3
3937,2
3938,5
3939,2
3941,2
3942,1
3943,1
3944,2
3945,1
3946,2
3947,3
3948,2
3949,2
3950,2
3951,3
3952,1
3954,2
3955,2
3957,3
3958,2
3960,2
3961,1
3962,2
3964,5
3965,3
3966,3
3967,2
3968,3
3969,1
3970,3
3971,3
3972,1
3973,3
3974,1
3976,3
3977,1
3978,2
3979,2
3980,4
3981,2
3982,2
3983,2
3985,3
3986,1
3987,2
3988,1
3989,2
3990,2
3991,2
3992,4
3993,3
3995,2
3996,1
3997,1
3999,1
4000,3
4001,3
4004,2
4005,2
4006,3
4008,3
4011,2
4012,3
4013,2
4014,2
4016,1
4018,4
4019,3
4021,2
4024,1
4027,1
4028,3
4031,2
4032,2
4034,3
4035,3
4036,3
4037,4
4039,1
4041,2
4043,3
4045,3
4046,1
4047,2
4048,1
4050,3
4051,2
4052,4
4053,4
4054,2
4056,2
4057,3
4058,1
4059,2
4061,2
4062,3
4063,2
4064,2
4066,2
4067,2
4068,4
4069,3
4070,2
4071,3
4073,2
4074,1
4076,3
4077,2
4078,2
4079,3
4080,4
4081,2
4082,1
4083,1
4084,2
4087,3
4089,3
4090,1
4091,1
4092,3
4093,2
4094,4
4096,3
4098,1
4099,3
4101,5
4102,1
4103,3
4104,2
4105,2
4106,3
4107,1
4108,2
4110,1
4111,2
4112,3
4113,1
4114,1
4115,1
4119,3
4121,4
4123,2
4124,2
4125,2
4127,2
4128,2
4129,2
4130,2
4131,1
4132,2
4134,2
4135,2
4136,3
4137,3
4138,3
4140,3
4142,2
4143,2
4145,2
4146,1
4147,3
4149,1
4150,2
4151,3
4152,1
4153,4
4154,1
4155,2
4160,2
4162,2
4163,2
4164,3
4166,1
4170,2
4171,3
4172,3
4174,2
4175,3
4176,3
4177,2
4178,2
4180,2
4182,2
4183,2
4184,2
4185,1
4186,1
4187,1
4189,3
4190,3
4192,3
4193,1
4194,1
4196,3
4197,1
4199,2
4200,3
4201,3
4202,4
4203,3
4206,2
4207,1
4213,2
4216,1
4218,5
4219,1
4220,1
4221,3
4222,2
4223,2
4225,2
4226,1
4229,2
4230,1
4231,3
4233,2
4234,3
4237,1
4239,3
4242,1
4243,3
4245,1
4247,2
4248,2
4249,3
4250,2
4251,3
4252,2
4253,2
4255,2
4256,4
4257,2
4261,2
4262,4
4267,4
4268,2
4269,1
4272,2
4273,4
4275,3
4277,1
4278,5
4279,1
4282,2
4283,4
4284,3
4285,3
4288,3
4289,3
4291,2
4292,2
4293,3
4295,3
4300,2
4301,1
4304,4
4306,1
4307,2
4308,1
4309,3
4310,3
4311,1
4313,3
4317,4
4319,2
4321,1
4322,1
4324,3
4325,3
4326,1
4327,3
4328,2
4329,3
4330,2
4331,3
4335,3
4336,2
4337,2
4338,2
4340,3
4341,1
4342,3
4344,1
4345,2
4347,1
4349,2
4351,3
4352,1
4354,1
4355,2
4358,3
4359,1
4361,1
4366,2
4368,3
4369,3
4370,3
4371,3
4372,2
4373,4
4374,4
4375,2
4376,3
4377,1
4379,2
4381,2
4382,3
4383,2
4384,2
4386,2
4388,2
4389,2
4390,2
4391,2
4394,2
4395,1
4396,3
4397,2
4399,2
4402,2
4404,2
4406,2
4407,1
4408,3
4409,3
4410,1
4411,2
4413,2
4414,2
4418,1
4419,2
4420,3
4422,1
4423,3
4424,3
4425,2
4427,2
4428,1
4429,2
4430,1
4431,2
4432,3
4434,2
4435,2
4436,2
4437,3
4439,2
4440,1
4441,3
4442,3
4443,4
4446,3
4447,5
4448,1
4450,3
4452,1
4453,2
4454,3
4455,3
4457,1
4458,3
4459,3
4460,1
4461,1
4462,1
4465,2
4466,2
4469,2
4470,3
4471,2
4472,3
4473,3
4474,1
4475,2
4478,2
4480,3
4481,2
4482,2
4488,1
4489,2
4491,2
4494,2
4495,4
4497,2
4498,1
4503,2
4504,2
4505,2
4506,3
4507,3
4508,1
4509,2
4510,2
4512,3
4513,1
4514,2
4515,1
4517,3
4518,3
4519,3
4520,2
4521,2
4522,4
4526,2
4527,1
4528,3
4529,4
4530,2
4531,3
4532,4
4534,2
4535,2
4536,3
4537,1
4538,3
4542,2
4543,1
4544,4
4545,2
4549,3
4550,3
4552,3
4553,2
4555,2
4557,2
4561,2
4562,3
4563,2
4564,2
4565,3
4567,2
4568,4
4569,3
4570,2
4572,2
4576,3
4577,2
4578,3
4579,2
4580,1
4581,4
4584,3
4585,3
4586,3
4589,2
4590,3
4595,1
4596,2
4597,1
4598,2
4599,3
4602,4
4604,3
4606,2
4608,2
4609,2
4610,4
4611,3
4615,1
4616,2
4618,1
4619,1
4620,2
4621,2
4623,1
4624,2
4626,3
4627,2
4630,1
4631,2
4632,1
4633,2
4634,1
4635,1
4636,2
4637,3
4638,3
4639,2
4640,2
4641,3
4642,3
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4651,2
4652,2
4655,2
4656,2
4657,3
4663,2
4664,1
4665,2
4666,1
4667,2
4669,1
4671,2
4673,4
4674,1
4675,1
4677,1
4679,3
4680,3
4681,2
4682,3
4683,2
4684,2
4685,3
4686,3
4687,3
4689,3
4691,3
4694,1
4695,3
4696,1
4697,1
4698,3
4699,3
4700,3
4703,1
4704,3
4706,2
4710,2
4711,3
4713,4
4714,2
4715,1
4717,2
4718,2
4719,2
4721,3
4722,1
4723,3
4724,2
4726,3
4727,3
4729,2
4731,2
4732,1
4734,1
4736,3
4737,2
4739,3
4740,1
4741,4
4743,2
4744,1
4746,2
4747,3
4749,2
4753,1
4754,1
4755,3
4756,2
4758,3
4759,2
4761,2
4762,2
4763,1
4765,2
4766,3
4767,2
4769,2
4770,2
4771,2
4773,3
4774,2
4775,1
4777,1
4778,1
4779,2
4780,2
4782,4
4784,5
4787,2
4788,2
4789,3
4792,3
4793,2
4794,3
4795,1
4796,1
4797,2
4798,3
4799,1
4800,3
4801,2
4802,3
4803,2
4804,1
4805,2
4806,2
4807,3
4808,2
4809,3
4810,2
4811,1
4812,3
4813,2
4814,3
4815,1
4816,1
4817,3
4818,2
4819,3
4821,3
4822,2
4824,2
4825,2
4826,2
4828,2
4829,3
4830,3
4831,1
4833,3
4835,1
4836,4
4837,1
4838,3
4839,1
4841,1
4842,1
4843,3
4844,1
4845,1
4847,2
4849,2
4850,3
4851,4
4853,3
4854,1
4857,2
4860,2
4861,2
4863,3
4864,3
4865,3
4867,1
4868,1
4869,2
4871,3
4872,2
4873,2
4874,2
4875,3
4876,1
4877,3
4878,3
4881,2
4883,3
4884,1
4889,3
4891,5
4892,2
4895,2
4896,3
4897,3
4898,3
4899,2
4900,3
4901,3
4903,2
4904,1
4905,3
4906,3
4909,1
4911,3
4912,3
4913,1
4914,2
4915,2
4920,1
4921,2
4924,1
4925,1
4926,3
4930,1
4931,2
4932,2
4933,2
4935,1
4936,2
4937,2
4938,3
4939,2
4940,2
4941,2
4942,2
4943,2
4945,2
4946,2
4949,1
4950,1
4951,3
4953,3
4957,2
4959,3
4960,2
4961,3
4962,3
4964,3
4965,3
4967,2
4969,2
4971,3
4974,2
4975,2
4976,1
4977,3
4978,2
4979,2
4981,1
4982,4
4984,1
4985,2
4987,2
4988,2
4990,1
4991,3
4996,2
5000,3
5001,4
5004,2
5005,1
5007,2
5008,3
5009,1
5010,2
5012,3
5013,2
5014,2
5015,2
5017,3
5019,2
5021,2
5022,2
5024,2
5025,2
5029,2
5031,2
5033,2
5034,3
5036,3
5040,2
5041,3
5042,2
5043,3
5044,1
5045,2
5046,2
5047,3
5048,1
5050,1
5051,2
5055,2
5056,2
5059,1
5061,3
5062,3
5064,2
5065,1
5066,1
5067,2
5068,2
5069,1
5070,3
5071,1
5072,2
5073,2
5075,4
5076,2
5077,3
5078,3
5079,2
5083,3
5084,3
5085,3
5086,4
5087,3
5088,4
5089,4
5090,3
5091,3
5092,1
5093,2
5094,2
5096,1
5101,2
5102,3
5104,2
5106,2
5107,1
5108,3
5109,3
5112,2
5113,2
5115,3
5116,3
5117,2
5120,4
5121,2
5122,2
5123,3
5124,2
5125,2
5128,3
5129,1
5130,2
5131,2
5133,3
5135,3
5136,2
5137,3
5140,2
5141,2
5142,1
5143,2
5144,1
5146,3
5147,1
5148,5
5151,2
5153,2
5155,3
5156,2
5157,2
5159,2
5160,3
5164,1
5167,1
5168,3
5169,1
5170,2
5171,2
5172,2
5173,2
5174,2
5175,3
5176,2
5178,3
5179,1
5181,1
5185,2
5186,1
5187,2
5189,1
5190,1
5191,1
5192,2
5193,2
5194,1
5195,2
5196,1
5201,3
5202,3
5204,3
5205,1
5206,2
5207,3
5208,1
5209,3
5210,1
5212,2
5215,2
5216,2
5218,2
5220,2
5222,2
5223,2
5224,1
5225,1
5226,3
5229,3
5232,3
5236,2
5238,3
5240,1
5241,4
5242,2
5244,4
5245,1
5247,2
5248,3
5249,1
5252,2
5253,2
5254,3
5255,2
5256,1
5257,1
5260,2
5262,2
5263,1
5265,1
5266,1
5267,1
5269,3
5270,2
5271,3
5272,3
5273,2
5274,2
5275,1
5276,2
5277,2
5278,1
5280,3
5281,3
5284,1
5287,3
5288,2
5289,3
5291,2
5292,2
5295,1
5296,3
5297,2
5299,2
5300,2
5303,1
5304,2
5305,1
5308,2
5310,2
5311,1
5312,2
5314,2
5315,4
5319,2
5320,5
5321,3
5323,1
5326,2
5327,2
5328,2
5330,2
5331,4
5335,2
5336,1
5337,1
5341,2
5342,1
5348,3
5349,4
5351,2
5353,1
5354,2
5356,1
5357,3
5358,2
5359,2
5360,1
5361,3
5368,2
5369,2
5370,3
5373,2
5375,1
5376,1
5377,2
5378,3
5379,2
5380,2
5381,1
5382,2
5383,3
5385,1
5386,2
5387,3
5389,1
5390,3
5391,3
5394,2
5398,2
5399,2
5401,2
5402,3
5403,3
5404,3
5405,3
5406,3
5409,2
5412,4
5413,2
5414,3
5415,2
5416,2
5418,1
5419,4
5420,3
5422,2
5423,1
5424,2
5425,3
5428,1
5430,2
5433,3
5435,1
5437,2
5438,1
5440,3
5442,2
5445,5
5447,1
5451,3
5452,2
5453,2
5454,2
5455,3
5458,2
5459,3
5465,2
5470,2
5471,3
5472,1
5473,3
5474,2
5475,2
5477,2
5478,2
5479,2
5482,1
5483,2
5484,3
5485,3
5486,2
5487,1
5490,2
5491,3
5492,2
5493,2
5496,3
5497,3
5498,1
5505,3
5506,1
5507,1
5508,3
5510,2
5512,1
5513,2
5514,2
5516,1
5518,2
5519,2
5521,2
5523,3
5524,3
5526,3
5528,3
5529,3
5530,2
5532,2
5534,2
5536,1
5537,1
5538,2
5540,3
5541,3
5545,2
5548,3
5550,3
5551,3
5558,1
5559,2
5561,4
5564,2
5566,2
5567,2
5569,2
5572,2
5573,2
5577,2
5579,3
5581,1
5582,2
5584,2
5585,2
5587,2
5588,2
5589,3
5590,3
5591,2
5592,3
5595,2
5597,3
5598,3
5601,2
5602,3
5604,3
5606,1
5608,2
5609,2
5610,2
5611,2
5612,2
5614,1
5615,3
5616,3
5617,3
5618,2
5619,1
5620,2
5622,2
5625,4
5626,3
5627,3
5630,2
5631,3
5632,2
5633,2
5637,2
5638,3
5639,4
5642,3
5643,2
5646,1
5655,3
5656,2
5657,2
5658,2
5659,2
5660,3
5662,2
5664,2
5665,3
5666,3
5667,4
5669,2
5671,2
5674,1
5675,3
5677,2
5678,1
5679,1
5682,3
5684,1
5688,3
5690,2
5694,2
5697,4
5698,2
5699,2
5701,3
5703,1
5704,2
5705,2
5707,2
5708,3
5709,2
5710,2
5712,2
5714,1
5715,2
5716,3
5717,4
5718,2
5720,2
5721,2
5726,4
5727,3
5728,1
5729,2
5730,2
5731,1
5733,3
5734,2
5735,4
5736,2
5740,3
5743,3
5744,3
5746,3
5749,2
5750,2
5751,4
5752,1
5753,3
5755,2
5756,2
5757,1
5758,1
5761,4
5762,3
5763,2
5764,2
5765,1
5766,2
5767,2
5768,2
5770,4
5772,5
5773,2
5774,2
5775,1
5777,3
5778,5
5779,3
5780,3
5782,3
5783,3
5784,3
5785,3
5787,3
5790,3
5795,1
5796,1
5798,1
5800,3
5801,4
5803,3
5806,2
5807,2
5810,2
5811,3
5812,1
5815,2
5817,3
5818,1
5819,5
5820,3
5821,2
5824,1
5829,2
5830,2
5831,1
5832,2
5833,1
5834,3
5837,1
5841,1
5844,1
5845,2
5846,2
5848,2
5849,1
5850,3
5851,3
5852,2
5855,1
5858,2
5859,4
5861,3
5862,2
5867,3
5868,2
5869,3
5874,2
5879,3
5881,3
5885,3
5886,4
5888,2
5891,3
5893,1
5895,3
5896,1
5897,2
5898,2
5900,3
5901,2
5905,3
5907,2
5908,3
5909,2
5911,3
5914,3
5915,1
5916,3
5918,4
5919,1
5920,3
5921,4
5922,2
5923,2
5925,3
5926,1
5928,2
5930,2
5931,3
5934,2
5937,4
5942,1
5943,3
5946,1
5947,3
5948,3
5949,3
5950,3
5951,2
5952,2
5956,2
5957,1
5958,4
5960,3
5961,1
5964,2
5965,2
5968,1
5969,1
5970,1
5974,3
5977,2
5978,3
5981,2
5982,3
5984,1
5985,2
5986,1
5989,2
5990,4
5991,1
5994,2
5995,4
5996,2
5998,2
6000,3
6002,3
6003,2
6005,1
6007,2
6009,1
6011,2
6013,3
6014,1
6017,3
6018,4
6019,2
6020,3
6022,3
6023,3
6024,1
6025,1
6026,3
6028,3
6031,3
6032,3
6034,2
6038,3
6040,2
6044,2
6045,3
6046,2
6051,1
6052,2
6053,2
6054,2
6056,3
6059,1
6063,3
6064,3
6065,3
6067,2
6068,3
6071,2
6072,1
6078,2
6080,3
6081,2
6084,1
6085,2
6087,2
6088,1
6093,2
6098,4
6099,1
6100,1
6101,3
6102,2
6103,3
6104,1
6105,3
6106,1
6107,2
6108,2
6109,2
6111,2
6112,2
6113,1
6114,1
6115,1
6116,2
6117,3
6119,2
6124,2
6125,1
6126,1
6127,2
6128,1
6129,1
6131,3
6133,2
6134,1
6137,2
6138,2
6139,4
6140,1
6141,3
6142,1
6146,2
6149,3
6150,2
6151,2
6152,2
6153,3
6155,2
6156,2
6157,4
6158,3
6159,2
6161,1
6162,4
6163,2
6165,2
6166,2
6167,2
6171,1
6172,1
6173,1
6175,1
6176,4
6177,3
6178,2
6179,2
6180,1
6184,4
6185,1
6186,3
6188,1
6190,2
6191,2
6195,3
6196,3
6198,1
6201,5
6205,2
6213,1
6214,2
6215,1
6216,1
6218,2
6219,2
6221,1
6226,2
6227,3
6229,2
6233,3
6234,4
6238,3
6239,1
6242,1
6245,3
6246,1
6250,1
6252,2
6253,2
6255,1
6259,2
6261,3
6264,2
6267,3
6269,2
6270,4
6271,4
6274,1
6275,3
6276,2
6278,2
6281,1
6282,3
6283,2
6285,2
6286,2
6287,2
6288,4
6291,2
6292,4
6294,2
6295,2
6298,1
6299,1
6300,1
6301,3
6302,1
6304,2
6307,1
6308,2
6310,2
6315,4
6320,3
6322,2
6323,2
6324,4
6325,2
6327,3
6330,2
6331,2
6334,1
6335,1
6336,1
6338,1
6343,2
6345,2
6346,3
6347,2
6348,2
6350,4
6351,1
6352,1
6354,3
6358,2
6359,2
6363,2
6364,2
6366,3
6367,1
6369,3
6370,3
6372,2
6373,4
6374,4
6375,2
6376,3
6377,2
6379,3
6380,3
6381,1
6382,3
6384,2
6386,2
6387,2
6389,4
6390,2
6391,4
6393,2
6396,3
6398,1
6400,3
6401,4
6402,2
6407,4
6408,2
6409,4
6410,2
6413,3
6415,1
6416,1
6418,1
6422,2
6427,2
6428,2
6429,4
6431,3
6432,3
6435,3
6436,2
6437,3
6438,1
6439,2
6441,3
6442,3
6444,3
6445,3
6446,2
6450,2
6456,4
6458,3
6459,4
6460,4
6461,3
6463,3
6465,1
6466,2
6467,3
6469,1
6473,2
6475,3
6477,1
6478,2
6479,4
6480,3
6481,2
6482,3
6483,2
6484,3
6486,2
6487,3
6488,2
6489,1
6490,4
6491,1
6494,2
6497,1
6498,2
6499,2
6500,3
6502,3
6504,2
6507,3
6511,2
6512,1
6513,2
6515,1
6516,3
6517,3
6518,4
6519,4
6520,2
6521,1
6525,4
6526,2
6530,1
6533,2
6537,2
6540,2
6541,2
6542,4
6543,1
6544,3
6545,3
6547,2
6548,4
6549,3
6550,3
6551,2
6552,2
6553,3
6556,3
6557,2
6558,3
6560,3
6561,3
6563,1
6565,2
6568,2
6569,4
6571,2
6572,4
6573,1
6574,2
6576,2
6580,1
6582,2
6583,2
6585,1
6587,2
6588,3
6590,3
6591,2
6593,3
6594,2
6597,3
6599,2
6600,2
6603,1
6604,2
6605,2
6607,2
6609,2
6610,2
6611,3
6612,3
6614,2
6615,1
6616,3
6619,4
6621,3
6622,3
6623,3
6624,2
6627,2
6628,2
6630,4
6631,1
6632,4
6633,2
6635,2
6640,2
6642,3
6644,1
6645,2
6647,4
6649,2
6650,2
6651,3
6652,3
6653,1
6654,3
6657,3
6658,2
6659,2
6663,1
6665,2
6666,2
6668,3
6673,2
6678,3
6679,2
6681,2
6682,2
6685,3
6688,2
6689,2
6694,3
6697,1
6699,2
6702,2
6703,4
6705,1
6710,1
6711,2
6712,2
6715,2
6716,1
6717,2
6718,2
6719,4
6721,3
6722,3
6723,2
6725,2
6726,2
6730,3
6731,2
6732,3
6736,1
6739,2
6743,2
6744,2
6745,2
6746,1
6747,1
6748,3
6749,4
6750,2
6751,2
6754,2
6756,2
6759,3
6760,4
6765,2
6769,1
6771,1
6772,2
6775,3
6776,2
6777,4
6779,3
6780,2
6783,2
6786,4
6789,2
6791,4
6792,3
6794,3
6795,3
6796,3
6797,3
6799,2
6800,2
6801,2
6806,4
6807,1
6809,2
6811,1
6814,2
6816,2
6818,3
6819,4
6820,1
6821,2
6823,1
6826,2
6827,3
6828,2
6830,1
6831,3
6832,3
6834,3
6840,1
6841,4
6843,1
6844,2
6846,2
6848,2
6849,1
6850,1
6854,2
6855,2
6856,1
6857,3
6858,2
6861,3
6862,2
6863,2
6865,1
6868,2
6871,2
6872,3
6874,3
6875,3
6876,2
6877,2
6879,3
6882,1
6883,2
6888,2
6889,3
6891,2
6892,2
6893,1
6894,1
6895,2
6896,2
6898,2
6899,2
6901,2
6902,3
6904,2
6905,4
6907,1
6908,2
6909,2
6913,3
6919,2
6920,1
6922,2
6923,3
6924,2
6925,3
6927,2
6930,2
6931,2
6934,2
6935,3
6937,3
6938,2
6940,2
6941,2
6942,4
6944,2
6945,1
6946,4
6948,1
6949,1
6951,2
6952,2
6953,1
6954,3
6956,2
6957,2
6958,2
6961,3
6963,3
6964,2
6965,2
6966,2
6967,3
6968,4
6970,2
6973,2
6974,1
6977,4
6978,2
6979,3
6981,3
6982,2
6983,3
6986,2
6988,3
6989,2
6991,2
6993,3
6996,1
7000,2
7003,2
7004,1
7005,3
7006,3
7014,3
7015,3
7016,1
7018,4
7021,2
7024,1
7025,4
7027,2
7029,3
7032,2
7033,3
7035,3
7037,4
7039,2
7042,4
7044,1
7047,1
7051,2
7052,4
7055,4
7056,3
7058,1
7059,2
7062,2
7063,2
7065,2
7067,1
7069,1
7070,1
7072,1
7074,4
7079,2
7086,2
7088,3
7089,1
7091,2
7096,2
7097,2
7099,2
7100,2
7102,3
7103,3
7105,4
7112,4
7115,2
7116,3
7120,3
7121,2
7122,2
7125,3
7131,1
7132,4
7133,3
7135,1
7138,2
7142,3
7143,2
7144,3
7145,2
7146,2
7151,1
7153,3
7154,2
7155,4
7157,3
7161,3
7163,2
7167,3
7169,2
7171,2
7172,4
7173,3
7176,2
7177,2
7178,1
7182,3
7183,3
7185,3
7186,1
7187,2
7189,2
7190,3
7191,2
7192,2
7195,2
7197,1
7199,2
7202,3
7205,2
7206,2
7209,3
7210,3
7213,2
7214,2
7216,1
7217,2
7218,2
7220,2
7224,1
7226,3
7229,3
7230,2
7231,3
7232,2
7234,4
7235,1
7237,2
7238,2
7242,3
7244,4
7246,3
7247,2
7249,3
7251,4
7255,1
7256,2
7257,2
7258,3
7268,1
7269,1
7274,3
7275,1
7277,2
7278,4
7281,2
7282,1
7286,2
7291,3
7292,2
7295,3
7296,2
7298,2
7299,1
7304,1
7306,2
7308,3
7310,2
7312,2
7313,2
7316,1
7319,2
7321,4
7322,2
7325,2
7326,3
7331,4
7332,2
7333,1
7337,1
7339,2
7340,1
7341,2
7351,2
7353,4
7355,3
7361,3
7366,4
7371,3
7372,4
7374,3
7381,3
7382,3
7384,2
7385,4
7386,1
7389,3
7392,3
7393,3
7394,2
7395,2
7397,4
7399,2
7403,1
7405,3
7406,4
7407,2
7408,4
7409,3
7411,3
7412,2
7414,2
7416,3
7417,2
7418,1
7419,2
7423,1
7425,3
7429,2
7433,2
7435,3
7436,2
7437,2
7438,4
7439,2
7442,2
7443,2
7444,4
7448,4
7449,1
7451,2
7452,2
7457,2
7458,2
7459,2
7463,3
7470,2
7471,4
7473,2
7474,2
7478,3
7481,4
7484,2
7488,2
7489,1
7490,2
7491,1
7496,2
7498,2
7500,2
7503,2
7504,2
7505,4
7512,3
7514,2
7517,3
7519,2
7521,1
7524,2
7525,4
7526,1
7529,4
7530,2
7539,1
7544,2
7546,1
7550,2
7554,2
7556,1
7559,3
7560,3
7563,3
7564,1
7566,2
7568,2
7570,3
7574,2
7577,2
7580,2
7587,3
7589,2
7592,4
7593,1
7594,1
7595,2
7596,3
7597,2
7598,2
7599,3
7603,2
7605,4
7607,2
7611,2
7612,1
7613,1
7619,2
7620,4
7621,2
7623,2
7624,2
7630,2
7633,3
7642,2
7643,1
7644,4
7645,4
7646,3
7648,3
7649,2
7650,2
7651,4
7655,1
7661,2
7662,1
7666,2
7669,2
7676,4
7679,2
7680,1
7681,4
7682,3
7688,4
7692,4
7698,2
7699,1
7701,2
7707,2
7708,1
7709,4
7710,4
7711,2
7712,2
7714,1
7715,2
7718,2
7719,1
7722,3
7723,1
7726,3
7728,1
7731,2
7733,2
7734,2
7739,1
7742,3
7751,4
7753,3
7756,4
7759,2
7762,2
7763,4
7766,2
7767,2
7770,3
7771,1
7773,2
7775,2
7776,1
7779,4
7786,3
7787,2
7788,4
7790,2
7791,4
7792,2
7795,2
7798,3
7801,2
7803,2
7804,1
7806,2
7809,2
7810,4
7811,3
7813,2
7817,3
7824,4
7828,3
7829,2
7830,4
7832,2
7833,1
7834,1
7836,2
7837,2
7838,1
7842,4
7843,1
7845,1
7850,4
7852,1
7861,3
7864,1
7867,2
7869,4
7870,2
7872,2
7876,1
7878,2
7879,4
7881,2
7882,2
7885,2
7888,1
7889,1
7890,1
7892,3
7896,4
7897,1
7899,1
7900,2
7904,4
7906,2
7908,2
7910,3
7911,3
7912,2
7915,1
7924,3
7926,2
7927,2
7928,2
7931,2
7933,3
7934,3
7948,2
7949,3
7951,1
7957,2
7958,1
7960,4
7961,2
7962,4
7966,4
7967,1
7968,1
7971,2
7974,2
7977,1
7980,3
7983,2
7985,4
7986,2
7989,2
7991,2
7995,4
7997,3
8003,1
8011,3
8012,2
8016,4
8019,2
8023,2
8025,4
8027,4
8030,2
8031,3
8032,2
8035,3
8036,4
8040,3
8041,1
8044,2
8047,2
8052,2
8054,4
8055,4
8056,3
8059,4
8063,1
8066,2
8071,4
8073,2
8076,4
8077,3
8078,2
8082,4
8084,1
8085,3
8089,2
8090,4
8094,2
8099,2
8100,4
8101,4
8103,1
8111,2
8112,2
8113,3
8114,4
8115,2
8118,3
8124,2
8126,1
8127,2
8129,4
8137,4
8139,2
8141,4
8142,1
8143,2
8146,4
8150,2
8153,4
8156,1
8161,3
8167,1
8168,2
8170,4
8172,2
8173,3
8180,1
8182,1
8185,1
8187,2
8188,3
8189,4
8195,4
8197,2
8205,4
8211,2
8212,2
8213,4
8214,1
8223,3
8225,4
8227,1
8231,4
8234,3
8237,2
8243,2
8245,3
8249,3
8255,1
8256,2
8260,2
8261,4
8262,1
8263,4
8271,1
8275,2
8288,1
8292,2
8295,1
8300,3
8309,2
8311,4
8315,1
8316,3
8319,4
8324,2
8325,2
8326,2
8328,4
8330,1
8338,1
8350,2
8353,4
8355,2
8358,2
8361,2
8362,1
8363,4
8364,1
8366,3
8373,1
8377,1
8380,2
8382,2
8385,3
8388,1
8393,2
8394,3
8396,3
8400,3
8405,2
8408,3
8410,2
8411,4
8412,1
8414,3
8415,2
8419,3
8420,2
8421,2
8424,4
8431,2
8432,2
8435,2
8439,1
8440,4
8443,1
8451,2
8455,2
8457,1
8463,2
8464,4
8470,1
8476,4
8477,4
8481,3
8486,3
8487,4
8503,1
8505,4
8506,2
8512,4
8516,4
8520,4
8522,4
8531,2
8535,4
8538,4
8542,2
8543,1
8545,3
8549,2
8556,1
8560,2
8563,2
8565,1
8566,2
8568,2
8579,2
8580,2
8587,4
8600,2
8601,4
8604,4
8605,1
8606,1
8611,2
8612,2
8615,3
8618,3
8624,4
8630,2
8631,3
8632,4
8637,4
8638,4
8641,3
8644,3
8647,3
8657,1
8662,2
8664,4
8668,2
8670,4
8671,2
8677,2
8679,1
8684,2
8700,4
8708,2
8711,4
8717,1
8721,3
8735,1
8738,4
8749,2
8757,1
8760,1
8762,2
8763,2
8769,4
8772,2
8783,1
8790,3
8798,2
8802,1
8804,2
8806,2
8810,4
8811,2
8812,1
8818,2
8819,2
8820,4
8825,2
8835,2
8841,4
8850,2
8852,1
8863,2
8876,2
8880,1
8884,1
8890,2
8894,4
8897,4
8898,2
8900,4
8907,2
8913,1
8917,3
8925,1
8927,3
8932,2
8938,4
8940,2
8947,4
8950,4
8954,4
8962,1
8966,2
8969,2
8973,1
8978,2
8984,2
9003,2
9008,2
9015,2
9019,4
9024,1
9028,2
9031,1
9035,3
9037,4
9040,1
9043,2
9058,1
9063,2
9082,3
9088,1
9090,1
9095,4
9098,2
9102,4
9113,2
9114,2
9115,2
9118,2
9120,1
9134,1
9138,4
9148,2
9152,4
9162,4
9163,1
9166,2
9172,2
9173,1
9174,1
9177,1
9185,2
9186,1
9187,4
9188,2
9200,4
9213,5
9214,2
9237,1
9244,2
9259,5
9264,4
9267,2
9276,4
9287,5
9288,2
9308,3
9311,4
9320,4
9333,1
9356,1
9358,2
9361,3
9362,1
9364,2
9366,4
9367,4
9368,4
9377,5
9380,4
9384,1
9385,2
9393,1
9396,3
9397,1
9401,4
9417,3
9430,4
9431,4
9436,4
9446,3
9447,4
9452,2
9455,2
9458,4
9461,3
9462,4
9464,4
9465,1
9470,3
9474,2
9482,4
9494,1
9497,2
9507,4
9527,1
9529,4
9530,2
9532,1
9542,2
9543,2
9546,2
9549,3
9556,2
9558,4
9562,2
9568,3
9573,4
9577,1
9600,4
9605,3
9613,3
9622,4
9627,1
9637,4
9661,2
9670,2
9682,2
9687,4
9691,2
9701,2
9718,4
9720,3
9721,4
9759,1
9767,5
9780,2
9781,4
9792,2
9800,2
9824,4
9862,1
9889,2
9911,4
9912,4
9913,4
9963,2
9966,5
9990,4
10011,2
10013,4
10018,4
10023,5
10030,4
10044,2
10051,1
10083,2
10108,2
10113,5
10121,2
10127,4
10147,2
10148,4
10152,2
10171,4
10176,4
10207,1
10220,4
10224,4
10232,2
10233,1
10293,2
10371,2
10372,4
10416,2
10424,4
10438,2
10440,1
10474,3
10481,4
10546,4
10548,2
10578,2
10584,1
10592,4
10602,4
10760,2
10766,2
10789,4
10795,4
10844,2
10882,2
10907,2
10951,3
10981,4
11011,2
11051,4
11059,4
11102,4
11119,5
11168,2
11199,4
11239,2
11280,2
11317,4
11390,2
11413,4
11530,3
11537,2
11562,5
11708,3
11748,3
12119,5
12200,1
12291,1
12427,2
12462,1
12552,2
